Annual Subway Ridership,,,,,,,,,,,
Station (alphabetical by borough),*,Boro,2018,2019,2020,2021,2022,2023,2022-2023 Change,,2023 Rank
The Bronx,,,,,,,,,,,
"138 St-Grand Concourse (4,5)",1,Bx,944598,1035878,371408.014,656866,766610,#NAME?,18661,2.4342233991208%,#NAME?
"149 St-Grand Concourse (2,4,5)",,Bx,3972763,3931908,1815784.971,1832521,2026363,#NAME?,61416,3.03084886567708%,#NAME?
"161 St-Yankee Stadium (B,D,4)",,Bx,8392290,8254928,3221650.993,4077604,5023193,#NAME?,#NAME?,#NAME?,#NAME?
167 St (4),,Bx,2933140,2653237,1396286.968,1615072,1847368,#NAME?,#NAME?,#NAME?,#NAME?
"167 St (B,D)",2,Bx,2022919,2734530,1422149.009,1508270,1492833,#NAME?,-81689,-5.47207892644388%,#NAME?
170 St (4),,Bx,2562443,2487611,1265949.969,1278506,1499662,#NAME?,#NAME?,#NAME?,#NAME?
"170 St (B,D)",,Bx,2454974,2130461,1002094.897,1104637,1121869,#NAME?,#NAME?,#NAME?,#NAME?
"174 St (2,5)",,Bx,2056692,2057118,953564.086,1077126,1140821,#NAME?,#NAME?,#NAME?,#NAME?
"174-175 Sts (B,D)",3,Bx,1005075,1518260,788120.988,853579,859988,#NAME?,#NAME?,#NAME?,#NAME?
176 St (4),,Bx,1803691,1713696,876864.952,939585,1055833,#NAME?,#NAME?,#NAME?,#NAME?
"182-183 Sts (B,D)",,Bx,1502814,1513443,761613.041,812994,866961,#NAME?,#NAME?,#NAME?,#NAME?
183 St (4),,Bx,1831457,1779224,951634.019,1051456,1196389,#NAME?,#NAME?,#NAME?,#NAME?
"219 St (2,5)",,Bx,1026894,979390,457388.001,495442,530795,#NAME?,#NAME?,#NAME?,#NAME?
"225 St (2,5)",,Bx,1224369,1187486,549296.064,605491,621548,#NAME?,#NAME?,#NAME?,#NAME?
231 St (1),,Bx,3133231,2919305,1289691.037,1462605,1810807,#NAME?,#NAME?,#NAME?,#NAME?
"233 St (2,5)",,Bx,1496673,1445532,721494.982,796596,845998,#NAME?,#NAME?,#NAME?,#NAME?
238 St (1),4,Bx,960970,1204095,588199.079,678017,872799,#NAME?,#NAME?,#NAME?,#NAME?
3 Av-138 St (6),,Bx,2451972,2503850,1271191.926,1359371,1503905,#NAME?,#NAME?,#NAME?,#NAME?
"3 Av-149 St (2,5)",,Bx,6784053,6768255,3166766.007,3301418,3330977,#NAME?,#NAME?,#NAME?,#NAME?
"Allerton Av (2,5)",,Bx,1603702,1614464,760068.025,850231,896938,#NAME?,#NAME?,#NAME?,#NAME?
Baychester Av (5),,Bx,1006343,1094872,491292.994,485836,548542,#NAME?,#NAME?,#NAME?,#NAME?
"Bedford Park Blvd (B,D)",,Bx,1984267,2143375,968589.93,1106992,1165034,#NAME?,#NAME?,#NAME?,#NAME?
Bedford Park Blvd-Lehman College (4),,Bx,1575555,1538253,691844.989,795864,1091465,#NAME?,#NAME?,#NAME?,#NAME?
"Bronx Park East (2,5)",,Bx,752916,769303,354016.036,421588,470109,#NAME?,#NAME?,#NAME?,#NAME?
Brook Av (6),,Bx,1895570,1823468,949903.929,1026185,1117049,#NAME?,#NAME?,#NAME?,#NAME?
Buhre Av (6),,Bx,1110307,1146032,519694.04,585402,734364,#NAME?,#NAME?,#NAME?,#NAME?
"Burke Av (2,5)",,Bx,997617,1000896,480152.063,531811,552450,#NAME?,#NAME?,#NAME?,#NAME?
Burnside Av (4),,Bx,3198218,3113514,1473081.032,1614822,1824767,#NAME?,#NAME?,#NAME?,#NAME?
Castle Hill Av (6),,Bx,2000084,1954511,947431.97,1043725,1196644,#NAME?,#NAME?,#NAME?,#NAME?
Cypress Av (6),,Bx,1113667,1043922,507795.029,519868,559225,#NAME?,#NAME?,#NAME?,#NAME?
East 143 St-St Mary's St (6),,Bx,301240,313938,168284.99,196864,254297,#NAME?,#NAME?,#NAME?,#NAME?
East 149 St (6),,Bx,1508022,1467410,788234.982,828659,927728,#NAME?,#NAME?,#NAME?,#NAME?
"East 180 St (2,5)",,Bx,2249646,2211198,1142138.975,1216916,1421302,#NAME?,#NAME?,#NAME?,#NAME?
Eastchester-Dyre Av (5),,Bx,1259009,1331886,631121.999,658061,724813,#NAME?,#NAME?,#NAME?,#NAME?
Elder Av (6),,Bx,2000985,1996492,1053012.005,1148003,1297150,#NAME?,#NAME?,#NAME?,#NAME?
Fordham Rd (4),,Bx,3321215,3120976,1580225.008,1837293,2066360,#NAME?,#NAME?,#NAME?,#NAME?
"Fordham Rd (B,D)",,Bx,3596416,3671217,1713032.07,1843504,1838773,#NAME?,#NAME?,#NAME?,#NAME?
"Freeman St (2,5)",,Bx,1354453,1358821,642086.946,739184,840179,#NAME?,#NAME?,#NAME?,#NAME?
"Gun Hill Rd (2,5)",,Bx,2197147,2271942,1012373.022,1103035,1142015,#NAME?,#NAME?,#NAME?,#NAME?
Gun Hill Rd (5),5,Bx,1521987,1248513,466005.014,757669,909737,#NAME?,#NAME?,#NAME?,#NAME?
Hunts Point Av (6),,Bx,3216569,3174354,1633811.959,1729412,1992329,#NAME?,#NAME?,#NAME?,#NAME?
"Intervale Av (2,5)",,Bx,943016,964689,472957.994,547183,591075,#NAME?,#NAME?,#NAME?,#NAME?
"Jackson Av (2,5)",,Bx,1597307,1584727,740308.041,830161,951497,#NAME?,#NAME?,#NAME?,#NAME?
Kingsbridge Rd (4),,Bx,2783082,2733096,1357272.971,1494520,1800580,#NAME?,#NAME?,#NAME?,#NAME?
"Kingsbridge Rd (B,D)",,Bx,2475107,2485283,1189101.846,1195990,1200434,#NAME?,#NAME?,#NAME?,#NAME?
Longwood Av (6),6,Bx,1040934,949680,390165.138,554609,675547,#NAME?,#NAME?,#NAME?,#NAME?
Middletown Rd (6),,Bx,595044,597839,257912.041,289799,363695,#NAME?,#NAME?,#NAME?,#NAME?
Morris Park (5),,Bx,668423,711229,318988.038,373691,469688,#NAME?,#NAME?,#NAME?,#NAME?
Morrison Av-Soundview (6),,Bx,1988053,1970185,1000609.997,1095552,1236633,#NAME?,#NAME?,#NAME?,#NAME?
Mosholu Pkwy (4),,Bx,2531607,2491758,1274466.947,1423888,1647450,#NAME?,#NAME?,#NAME?,#NAME?
Mt Eden Av (4),,Bx,1652407,1551038,823442.991,904701,990090,#NAME?,#NAME?,#NAME?,#NAME?
"Nereid Av (2,5)",,Bx,1034335,1006617,470230.032,538907,588166,#NAME?,#NAME?,#NAME?,#NAME?
Norwood-205 St (D),7,Bx,2611874,2639003,1315356.014,1366801,1435139,#NAME?,#NAME?,#NAME?,#NAME?
Parkchester (6),,Bx,4836244,4734709,2205552.006,2409332,2809208,#NAME?,#NAME?,#NAME?,#NAME?
Pelham Bay Park (6),,Bx,2146552,2134403,951323.991,1011530,1123255,#NAME?,#NAME?,#NAME?,#NAME?
"Pelham Pkwy (2,5)",,Bx,2639586,2651208,1222206.033,1427443,1433009,#NAME?,#NAME?,#NAME?,#NAME?
Pelham Pkwy (5),,Bx,844884,896134,405003.968,447473,547814,#NAME?,#NAME?,#NAME?,#NAME?
"Prospect Av (2,5)",,Bx,2142697,2148059,1021781.047,1125530,1233175,#NAME?,#NAME?,#NAME?,#NAME?
"Simpson St (2,5)",,Bx,2585974,2602749,1230832.92,1385438,1427465,#NAME?,#NAME?,#NAME?,#NAME?
St. Lawrence Ave. (6),,Bx,1273609,1276865,641825.996,699851,793668,#NAME?,#NAME?,#NAME?,#NAME?
"Tremont Av (B,D)",,Bx,3246064,3052099,1433743.994,1518048,1446787,#NAME?,#NAME?,#NAME?,#NAME?
Van Cortlandt Park-242 St (1),,Bx,2333136,2189109,980835.961,1111670,1350182,#NAME?,#NAME?,#NAME?,#NAME?
Wakefield-241 St (2),,Bx,1484478,1404748,711028.969,773321,798984,#NAME?,#NAME?,#NAME?,#NAME?
"West Farms Sq-East Tremont Av (2,5)",,Bx,2094751,2104945,947252.02,1072113,1104895,#NAME?,#NAME?,#NAME?,#NAME?
Westchester Sq-East Tremont Av (6),8,Bx,1817925,1796415,835515.04,929707,1037465,#NAME?,#NAME?,#NAME?,#NAME?
Whitlock Av (6),,Bx,592103,586845,308198.011,331929,378959,#NAME?,#NAME?,#NAME?,#NAME?
Woodlawn (4),,Bx,2160859,2094285,949554.001,1112041,1164758,#NAME?,#NAME?,#NAME?,#NAME?
Zerega Av (6),,Bx,792928,795756,361498.964,401426,482341,#NAME?,22384,4.64070025148184%,#NAME?
Brooklyn,,,,,,,,,,,
"15 St-Prospect Park (F,G)",,B,1867619,1964534,681491.917,861654,1195846,#NAME?,#NAME?,#NAME?,#NAME?
18 Av (D),,B,1909554,1942617,851720.018,953937,1245222,#NAME?,#NAME?,#NAME?,#NAME?
18 Av (F),,B,1163390,1113492,503135.889,556981,668159,#NAME?,#NAME?,#NAME?,#NAME?
18 Av (N),9,B,981261,1179756,677763.974,895072,1085017,#NAME?,#NAME?,#NAME?,#NAME?
20 Av (D),,B,1534396,1578971,703956.992,780372,1032840,#NAME?,#NAME?,#NAME?,#NAME?
20 Av (N),10,B,1075077,1142086,486217.957,627481,833636,#NAME?,#NAME?,#NAME?,#NAME?
25 Av (D),,B,1571134,1507759,609449.957,671478,870160,#NAME?,#NAME?,#NAME?,#NAME?
25 St (R),,B,1149469,1153842,504579.063,632081,758500,#NAME?,#NAME?,#NAME?,#NAME?
"36 St (D,N,R)",,B,4293364,4254406,1924520.059,2410423,3189981,#NAME?,#NAME?,#NAME?,#NAME?
"4 Av (F,G)/9 St (R)",,B,3906028,3924882,1531707.955,1946762,2559111,#NAME?,#NAME?,#NAME?,#NAME?
45 St (R),,B,2251921,2461410,1081234,1357398,1610445,#NAME?,#NAME?,#NAME?,#NAME?
50 St (D),,B,965643,976988,521943.967,589552,718744,#NAME?,#NAME?,#NAME?,#NAME?
53 St (R),,B,2378056,2797730,1368019.009,1603169,1869707,#NAME?,#NAME?,#NAME?,#NAME?
55 St (D),,B,650590,637405,330042.983,363734,406691,#NAME?,#NAME?,#NAME?,#NAME?
"59 St (N,R)",,B,3998207,3664480,1631566.015,2190023,2640485,#NAME?,#NAME?,#NAME?,#NAME?
"7 Av (B,Q)",,B,3126475,3103599,1007948.059,1382641,1896094,#NAME?,#NAME?,#NAME?,#NAME?
"7 Av (F,G)",,B,3572223,3675218,1314989.083,1694473,2374719,#NAME?,#NAME?,#NAME?,#NAME?
71 St (D),,B,1746966,1722921,721710.987,788730,1016652,#NAME?,#NAME?,#NAME?,#NAME?
77 St (R),,B,1676402,1674582,700333.001,839021,1021447,#NAME?,#NAME?,#NAME?,#NAME?
79 St (D),,B,1901043,1926290,816330.077,964785,1254702,#NAME?,#NAME?,#NAME?,#NAME?
8 Av (N),,B,3700661,3801700,1424892.082,1771913,2314853,#NAME?,#NAME?,#NAME?,#NAME?
86 St. (N),11,B,609555,708542,365213.007,442826,531019,#NAME?,#NAME?,#NAME?,#NAME?
86 St. (R),,B,3470741,3434888,1538353.039,1869595,2269098,#NAME?,#NAME?,#NAME?,#NAME?
9 Av (D),,B,1667200,1708387,807970.057,926924,1201915,#NAME?,#NAME?,#NAME?,#NAME?
Alabama Av (J),,B,652030,628299,337010.998,367463,365853,#NAME?,#NAME?,#NAME?,#NAME?
Atlantic Av (L),,B,559411,469819,228515.055,273703,332637,#NAME?,#NAME?,#NAME?,#NAME?
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",,B,13807282,13939794,5474264.99,6420924,8482075,#NAME?,#NAME?,#NAME?,#NAME?
Avenue H (Q),,B,1034018,991766,395439.035,420875,603679,#NAME?,#NAME?,#NAME?,#NAME?
Avenue I (F),12,B,326005,584129,262583.064,286430,352714,#NAME?,#NAME?,#NAME?,#NAME?
Avenue J (Q),,B,1878547,1775846,799621.029,973093,1119574,#NAME?,#NAME?,#NAME?,#NAME?
Avenue M (Q),,B,1808189,1691285,763257.968,956834,1135367,#NAME?,#NAME?,#NAME?,#NAME?
Avenue N (F),13,B,612201,877383,393182.99,416424,522722,#NAME?,#NAME?,#NAME?,#NAME?
Avenue P (F),14,B,509036,739804,333835.975,361909,468588,#NAME?,#NAME?,#NAME?,#NAME?
Avenue U (F),15,B,310821,547776,248310.004,268720,334808,#NAME?,#NAME?,#NAME?,#NAME?
Avenue U (N),16,B,830278,1019104,503936.943,659430,788389,#NAME?,#NAME?,#NAME?,#NAME?
Avenue U (Q),,B,2329614,2301941,979079.968,1194190,1422746,#NAME?,#NAME?,#NAME?,#NAME?
Avenue X (F),,B,775436,758700,334714.032,345053,442124,#NAME?,#NAME?,#NAME?,#NAME?
Bay 50 St (D),,B,826074,821873,351591.024,431849,563601,#NAME?,#NAME?,#NAME?,#NAME?
Bay Pkwy (D),,B,2435949,2446673,1086572.973,1198845,1562104,#NAME?,#NAME?,#NAME?,#NAME?
Bay Pkwy (F),17,B,188225,362802,167876.932,186383,240275,#NAME?,#NAME?,#NAME?,#NAME?
Bay Pkwy (N),,B,2266916,2071452,940308.95,1204285,1481407,#NAME?,#NAME?,#NAME?,#NAME?
Bay Ridge Av (R),,B,2228497,2354120,1023374.057,1248115,1520403,#NAME?,#NAME?,#NAME?,#NAME?
Bay Ridge-95 St (R),,B,1739178,1743441,740054.954,840527,1020739,#NAME?,#NAME?,#NAME?,#NAME?
Bedford Av (L),,B,9053980,7836366,2873797.965,4989268,7255571,#NAME?,#NAME?,#NAME?,#NAME?
Bedford-Nostrand Avs (G),,B,2774993,2795387,1062723.917,1400855,1810693,#NAME?,#NAME?,#NAME?,#NAME?
"Bergen St (2,3)",,B,1140677,1208319,435520.008,525186,775145,#NAME?,#NAME?,#NAME?,#NAME?
"Bergen St (F,G)",,B,3478946,3577496,1240353.902,1602668,2285452,#NAME?,#NAME?,#NAME?,#NAME?
Beverley Rd (Q),,B,1060568,1048249,453974.011,567370,747264,#NAME?,#NAME?,#NAME?,#NAME?
"Beverly Rd (2,5)",,B,1307405,1284232,607427.003,690326,867812,#NAME?,#NAME?,#NAME?,#NAME?
"Brighton Beach (B,Q)",,B,3778194,3745994,1683782.021,1947393,2283378,#NAME?,#NAME?,#NAME?,#NAME?
Broadway (G),,B,1402102,1506905,728237.974,868771,995482,#NAME?,#NAME?,#NAME?,#NAME?
"Broadway Junction (A,C,J,L,Z)",,B,2810636,2759349,1292867.911,1317906,1445460,#NAME?,#NAME?,#NAME?,#NAME?
Bushwick Av-Aberdeen St (L),,B,671545,600188,298031.052,418114,517348,#NAME?,#NAME?,#NAME?,#NAME?
Canarsie-Rockaway Pkwy (L),,B,3598843,3302691,1306172.95,1062745,1091454,#NAME?,#NAME?,#NAME?,#NAME?
"Carroll St (F,G)",,B,3490924,3615019,1261244.911,1605517,2241074,#NAME?,#NAME?,#NAME?,#NAME?
Central Av (M),18,B,725022,1472067,591080.969,613375,797703,#NAME?,#NAME?,#NAME?,#NAME?
"Chauncey St (J,Z)",,B,1063828,1076510,479409.037,526390,569841,#NAME?,#NAME?,#NAME?,#NAME?
"Church Av (2,5)",,B,2818535,2862033,1335645.018,1537560,1844979,#NAME?,#NAME?,#NAME?,#NAME?
"Church Av (B,Q)",,B,5161293,5061013,2181584.949,2569628,3024750,#NAME?,#NAME?,#NAME?,#NAME?
"Church Av (F,G)",19,B,3099383,3051736,1368062.985,1579762,1917284,#NAME?,#NAME?,#NAME?,#NAME?
"Clark St (2,3)",,B,1550414,1781419,589681.942,667841,845791,#NAME?,#NAME?,#NAME?,#NAME?
Classon Av (G),,B,1649340,1722852,667262.027,895280,1201492,#NAME?,#NAME?,#NAME?,#NAME?
Cleveland St (J),,B,901928,880879,436010.977,451537,459057,#NAME?,#NAME?,#NAME?,#NAME?
Clinton-Washington Avs (C),,B,2178439,2144338,724725.978,916121,1328169,#NAME?,#NAME?,#NAME?,#NAME?
Clinton-Washington Avs (G),,B,1534802,1609332,574938.992,787190,1083797,#NAME?,#NAME?,#NAME?,#NAME?
"Coney Island-Stillwell Av (D,F,N,Q)",,B,4615664,4579191,1838369.011,2288692,2879052,#NAME?,#NAME?,#NAME?,#NAME?
Cortelyou Rd (Q),,B,1994734,1957538,835379.928,1023916,1232328,#NAME?,#NAME?,#NAME?,#NAME?
"Court St (R)/Borough Hall (2,3,4,5)",,B,10364534,10135722,3356705.896,3728044,5334384,#NAME?,#NAME?,#NAME?,#NAME?
"Crescent St (J,Z)",,B,1467166,1391945,677801.02,739465,767792,#NAME?,#NAME?,#NAME?,#NAME?
"Crown Heights-Utica Av (3,4)",,B,7920192,7933008,3654953.043,3936420,4584880,#NAME?,#NAME?,#NAME?,#NAME?
Cypress Hills (J),,B,411331,420647,222324.996,247051,263283,#NAME?,#NAME?,#NAME?,#NAME?
"DeKalb Av (B,Q,R)",,B,6776248,6708640,2419409.979,2878314,3915266,#NAME?,#NAME?,#NAME?,#NAME?
DeKalb Av (L),,B,4000252,3290894,1541784.019,2155743,2485248,#NAME?,#NAME?,#NAME?,#NAME?
Ditmas Av (F),,B,1149528,1177275,538215.107,612635,768067,#NAME?,#NAME?,#NAME?,#NAME?
East 105 St (L),,B,1139556,1001343,477302.02,479124,541924,#NAME?,#NAME?,#NAME?,#NAME?
"Eastern Pkwy-Brooklyn Museum (2,3)",,B,1544013,1338351,441687.959,681607,920056,#NAME?,#NAME?,#NAME?,#NAME?
"Euclid Av (A,C)",,B,3174827,3240578,1537226.001,1547409,1740093,#NAME?,#NAME?,#NAME?,#NAME?
"Flatbush Av-Brooklyn College (2,5)",,B,5822873,5684108,2404776.004,2587148,3270806,#NAME?,#NAME?,#NAME?,#NAME?
Flushing Av (G),,B,874498,732897,402100.004,558413,624004,#NAME?,#NAME?,#NAME?,#NAME?
"Flushing Av (J,M)",,B,2537390,2773154,1256788.033,1372156,1480637,#NAME?,#NAME?,#NAME?,#NAME?
Fort Hamilton Pkwy (D),,B,1191580,1207971,614581.06,731471,868470,#NAME?,#NAME?,#NAME?,#NAME?
"Fort Hamilton Pkwy (F,G)",,B,1765887,1800167,633054.99,817620,1155293,#NAME?,#NAME?,#NAME?,#NAME?
Fort Hamilton Pkwy (N),20,B,969878,1372278,780315.934,996284,1344329,#NAME?,#NAME?,#NAME?,#NAME?
"Franklin Av (2,3,4,5)/Botanic Garden (S)",,B,4604219,4999385,1849089.91,2137307,2870917,#NAME?,#NAME?,#NAME?,#NAME?
"Franklin Av (C,S)",,B,2051171,1977940,781551.915,874945,1085731,#NAME?,#NAME?,#NAME?,#NAME?
Fulton St (G),,B,1745439,1768601,743347.029,973973,1322495,#NAME?,#NAME?,#NAME?,#NAME?
"Gates Av (J,Z)",,B,2234908,2249791,957605.989,1125621,1313293,#NAME?,#NAME?,#NAME?,#NAME?
Graham Av (L),,B,3093428,2709511,1039834.021,1492809,1940867,#NAME?,#NAME?,#NAME?,#NAME?
"Grand Army Plaza (2,3)",,B,2228173,2295401,813305.032,984813,1390871,#NAME?,#NAME?,#NAME?,#NAME?
Grand St (L),,B,2126443,1847219,809406.002,1122527,1408122,#NAME?,#NAME?,#NAME?,#NAME?
Grant Av (A),,B,1842974,1749932,802190.037,853610,1028850,#NAME?,#NAME?,#NAME?,#NAME?
Greenpoint Av (G),,B,2859047,3089912,1296681.034,1704159,2092568,#NAME?,#NAME?,#NAME?,#NAME?
Halsey St (J),,B,2059030,2120521,871011.995,950058,1099779,#NAME?,#NAME?,#NAME?,#NAME?
Halsey St (L),,B,2625255,2176141,1005044.97,1327970,1582831,#NAME?,#NAME?,#NAME?,#NAME?
"Hewes St (J,M)",,B,893262,1117566,468382.033,516269,564558,#NAME?,#NAME?,#NAME?,#NAME?
"High St (A,C)",,B,3463611,3536860,1043554.03,1397257,2166149,#NAME?,#NAME?,#NAME?,#NAME?
"Hoyt St (2,3)",,B,1982208,2293256,898642.915,1084836,1397715,#NAME?,#NAME?,#NAME?,#NAME?
"Hoyt-Schermerhorn Sts (A,C,G)",,B,3370038,3605153,1426670.982,1744024,2308619,#NAME?,#NAME?,#NAME?,#NAME?
"Jay St-MetroTech (A,C,F,R)",,B,12504027,12238047,4048254.793,4473920,6436276,#NAME?,#NAME?,#NAME?,#NAME?
Jefferson St (L),,B,2515861,2237997,912845.005,1347227,1766118,#NAME?,#NAME?,#NAME?,#NAME?
Junius St (3),,B,620548,676092,346435.928,364344,446604,#NAME?,#NAME?,#NAME?,#NAME?
"Kings Hwy (B,Q)",,B,5895421,5938819,2588490.978,3187538,3871890,#NAME?,#NAME?,#NAME?,#NAME?
Kings Hwy (F),,B,1356085,1129071,488475.032,510956,637058,#NAME?,#NAME?,#NAME?,#NAME?
Kings Hwy (N),21,B,1032541,1371311,691831.987,897516,1120133,#NAME?,#NAME?,#NAME?,#NAME?
Kingston Av (3),,B,1443692,1472802,620879.969,745263,914558,#NAME?,#NAME?,#NAME?,#NAME?
Kingston-Throop Avs (C),,B,2099891,2055094,791030.008,936706,1265471,#NAME?,#NAME?,#NAME?,#NAME?
Knickerbocker Av (M),22,B,772085,1544093,659854.971,675807,815237,#NAME?,#NAME?,#NAME?,#NAME?
Kosciuszko St (J),,B,1908610,1779062,731319.963,882810,1056675,#NAME?,#NAME?,#NAME?,#NAME?
Lafayette Av (C),,B,1631673,1599887,619691.049,791660,1085680,#NAME?,#NAME?,#NAME?,#NAME?
Liberty Av (C),,B,839241,833633,381651.955,400476,465654,#NAME?,#NAME?,#NAME?,#NAME?
Livonia Av (L),,B,994378,856615,446529.978,394344,529679,#NAME?,#NAME?,#NAME?,#NAME?
"Lorimer St (J,M)",,B,1495068,1747990,716034.97,742682,820290,#NAME?,#NAME?,#NAME?,#NAME?
Lorimer St (L)/Metropolitan Av (G),,B,4821359,4696924,1780896.054,2463789,3409157,#NAME?,#NAME?,#NAME?,#NAME?
"Marcy Av (J,M,Z)",,B,4171666,4717791,1816257.974,2028980,2540327,#NAME?,#NAME?,#NAME?,#NAME?
Montrose Av (L),,B,2239760,1933886,828023.025,1221841,1520566,#NAME?,#NAME?,#NAME?,#NAME?
Morgan Av (L),,B,2465927,2100475,866006.993,1234325,1569277,#NAME?,#NAME?,#NAME?,#NAME?
"Myrtle Av (J,M,Z)",,B,3789470,3854024,1563366.016,1734324,2135172,#NAME?,#NAME?,#NAME?,#NAME?
Myrtle-Willoughby Avs (G),,B,1768122,1820637,789214.014,957769,1190174,#NAME?,#NAME?,#NAME?,#NAME?
"Myrtle-Wyckoff Avs (L,M)",,B,6893183,5927332,2704645.04,3318793,4276355,#NAME?,#NAME?,#NAME?,#NAME?
Nassau Av (G),,B,2880235,3136229,1186205.958,1522386,1942189,#NAME?,#NAME?,#NAME?,#NAME?
Neck Rd (Q),,B,1366989,1362524,573447.985,655522,826571,#NAME?,#NAME?,#NAME?,#NAME?
Neptune Av (F),,B,433083,428163,185099.075,211247,288867,#NAME?,#NAME?,#NAME?,#NAME?
"Nevins St (2,3,4,5)",,B,3215723,3150597,1189272.847,1309465,1760370,#NAME?,#NAME?,#NAME?,#NAME?
New Lots Av (3),,B,1644379,1643487,800943.102,821266,934273,#NAME?,#NAME?,#NAME?,#NAME?
New Lots Av (L),,B,1499170,1254351,606924.959,655706,709206,#NAME?,#NAME?,#NAME?,#NAME?
New Utrecht Av (N)/62 St (D),23,B,1503742,1501183,718495.846,898154,1076361,#NAME?,#NAME?,#NAME?,#NAME?
"Newkirk Av (2,5)",,B,2221270,2131839,1021788.963,1142138,1358530,#NAME?,#NAME?,#NAME?,#NAME?
"Newkirk Plaza (B,Q)",,B,3258207,3252504,1356510.035,1689443,2021403,#NAME?,#NAME?,#NAME?,#NAME?
"Norwood Av (J,Z)",,B,966728,948571,454456.953,472565,500597,#NAME?,#NAME?,#NAME?,#NAME?
Nostrand Av (3),,B,1250715,1370372,512753.018,603014,745179,#NAME?,#NAME?,#NAME?,#NAME?
"Nostrand Av (A,C)",,B,5609408,5608232,2150476.062,2617531,3346986,#NAME?,#NAME?,#NAME?,#NAME?
Ocean Pkwy (Q),,B,1018695,1033340,462997.971,548606,665586,#NAME?,#NAME?,#NAME?,#NAME?
Park Pl (S),,B,537340,519984,214949.97,259323,326818,#NAME?,#NAME?,#NAME?,#NAME?
Parkside Av (Q),,B,1979647,1955051,861895.946,1070163,1256444,#NAME?,#NAME?,#NAME?,#NAME?
Pennsylvania Av (3),,B,1279685,1360708,662595.987,719312,792673,#NAME?,#NAME?,#NAME?,#NAME?
"President St (2,5)",,B,1197019,1037219,443228.921,559407,692595,#NAME?,#NAME?,#NAME?,#NAME?
Prospect Av (R),,B,1638002,1780893,676624.034,885878,1175311,#NAME?,#NAME?,#NAME?,#NAME?
"Prospect Park (B,Q,S)",,B,3289464,3323334,1261500.983,1604509,2077169,#NAME?,#NAME?,#NAME?,#NAME?
Ralph Av (C),,B,1850375,1829126,818101.033,878860,1010247,#NAME?,#NAME?,#NAME?,#NAME?
Rockaway Av (3),,B,1412271,1451431,722986.017,764655,812348,#NAME?,#NAME?,#NAME?,#NAME?
Rockaway Av (C),,B,1790683,1787343,781384.978,837692,988760,#NAME?,#NAME?,#NAME?,#NAME?
Saratoga Av (3),,B,1535733,1556357,786159.98,841082,920284,#NAME?,#NAME?,#NAME?,#NAME?
"Sheepshead Bay (B,Q)",,B,4183545,4169796,1772097.909,2052229,2519233,#NAME?,#NAME?,#NAME?,#NAME?
Shepherd Av (C),,B,990387,977012,449143.933,472122,542269,#NAME?,#NAME?,#NAME?,#NAME?
"Smith-9 Sts (F,G)",,B,1466151,1435824,609725.02,698444,881979,#NAME?,#NAME?,#NAME?,#NAME?
"Sterling St. (2,5)",,B,1753125,1654809,745894.936,911058,1128133,#NAME?,#NAME?,#NAME?,#NAME?
Sutter Av (L),,B,1246958,1047762,483645.029,512751,504518,#NAME?,#NAME?,#NAME?,#NAME?
Sutter Av-Rutland Rd (3),,B,1968448,2019485,995590.049,1056784,1184067,#NAME?,#NAME?,#NAME?,#NAME?
Union St (R),,B,2090848,2271983,808041.98,1093965,1457176,#NAME?,#NAME?,#NAME?,#NAME?
